treat,x1,__00004K,__00004L,__00004M,__00004N,x4,x5,x6,x7,x90,x91,x92,x93,x94,x95,wgt
0,1,0,0,0,0,0,24,14,12,-.3318305070815203,-.3259693106805265,-.3786637072431674,-.4677763287458299,.010122324555429,.4832109573647643,2.376695251551488
0,0,0,0,0,1,0,20,10,7,-.1537947457143573,-.3504269278198117,.5096964034293401,.0585121400386641,-.2845616001119081,2.135751291829173,2.194813245120762
0,1,0,0,0,1,0,22,9,3,-.5376380549099941,-.0488320864727188,-1.016477717650417,.0506199371839661,.0367631823377978,-1.006329994601978,2.221812854302832
0,1,0,0,0,0,0,26,12,1,.5529533457517396,.5361485117647248,-.4942436990587402,-.1154701848426231,1.763023319050332,-.7165810727673128,1.770423239987843
0,1,0,0,0,0,1,20,12,3,-.4819936121806118,.6671940013686919,.3086273566577391,.5289750627213686,1.297628361949789,.5530740399985401,1.326725627531577
0,0,0,0,0,0,1,27,12,4,1.011745493545259,-1.191436692309151,-2.470090360749853,1.314056509506181,-.7948556931007728,.3911200680982878,2.080010418284531
0,1,0,0,0,0,0,27,12,12,-1.876212122457616,-1.12105239313767,.2255703758503265,.2136044031976889,.6384170613664542,-.7638614260496558,2.821425205265086
0,1,0,0,0,0,1,24,12,6,.4712469443346661,-.1423734174792328,1.753027257062759,1.543400893449965,-.4846704688344614,-2.264597832760491,1.485003774377323
0,1,0,0,0,0,1,21,12,6,.8886966318740222,-.0159875174131722,1.402291781635888,-.1996403829760462,.0496387549078963,.2306488509418644,2.307078245139347
0,1,0,0,0,0,0,30,15,12,-.6227392592323158,-2.081808915237708,-1.91156554235124,1.964004467849336,-.6955675690947007,.1822680867141535,2.228516181099236
1,1,0,0,0,0,1,26,12,8,-.1681615048715036,.4613245477680377,.7801714891105257,-.4688986389660811,-.3344388177083839,-.9460563984893492,1.624697405424984
0,0,0,0,0,0,1,20,12,3,-.3329190677258447,-.6175352734165698,.8130320510421708,.0097242405476144,.9777168443441673,.5891865065433707,2.586811865412187
